backend/
├── controllers/         # Business logic for routes
│   ├── testController.js
│   └── analyticsController.js
├── routes/              # API endpoints
│   ├── testRoutes.js
│   └── index.js
├── services/            # Core logic modules (engines)
│   ├── loadTestService.js
│   ├── testGenerator.js
│   └── securityScanner.js
├── utils/               # Helpers, validators, loggers
│   ├── logger.js
│   ├── validator.js
│   └── apiParser.js
├── models/              # (Optional) DB models or schemas
│   └── testResultModel.js
├── middlewares/         # Error handling, auth, rate limiters
│   ├── errorHandler.js
│   └── validateInput.js
├── config/              # App configuration and constants
│   ├── index.js
│   └── testDefaults.js
├── data/                # Example logs, test plans
│   └── mock-logs.json
├── app.js               # Main app logic
├── server.js            # Entry point
├── loadTester.js        # Core engine (currently standalone)
├── package.json
└── README.md
